     418.3     423.6     428.7     430.4     433.6     441.8
     447.7     460.8     469.0     467.7     468.9     468.7
     463.5     460.2     458.0     458.1     462.4     464.3
     464.0     463.4     460.9     458.0     456.3     455.7
     455.6     458.2     458.4     460.8     463.7     473.9
     468.0     467.2     467.3     465.3     462.1     459.7
     459.0     462.0     463.2     463.9     468.0     472.3
     474.4     474.3     473.9     471.7     469.4     468.8
     471.0     471.8     473.3     476.9     486.4     491.6
     493.6     489.8     484.1     481.7     483.1     491.2
     497.0     497.9     497.3     494.5     491.9     489.6
     489.6     489.7     489.8     490.3     491.2     491.4
     492.3     494.3     496.8     503.7     510.9     509.1
     501.0     501.2     502.3     507.9     515.4     517.8
     515.3     513.6     513.2     513.2     513.8     514.4
     513.8     512.6     511.2     508.5     507.8     507.0
     507.3     507.9     509.2     516.6     526.3     515.7
     514.8     513.6     514.2     520.4     525.3     523.5
     520.1     520.4     521.5     520.7     520.4     519.9
     519.8     519.9     523.6     529.5     532.9     534.1
     534.0     532.2     531.5     531.4     532.0     532.5
     532.5     530.8     531.4     532.8     531.9     532.0
     531.5     530.9     529.9     529.9     529.6     529.0
     527.5     525.9     524.6     525.2     525.3     525.0
     524.3     524.2     525.2     526.9     537.9     544.4
     536.3     536.7     536.2     536.1     533.8     534.6
     549.3     561.4     564.4     564.0     562.5     560.0
     556.6     552.4     548.8     545.0     542.2     538.4
     536.0     534.9     536.3     538.1     543.0     552.7
     561.0     571.8     582.7     582.8     575.6     576.8
     586.4     583.0     572.6     566.0     562.8     555.2
     545.2     541.2     545.0     549.8     544.0     536.8
     534.3     535.8     541.1     540.3     544.8     552.7
     557.6     570.4     566.5     565.2     563.1     564.8
     566.9     558.8     554.5     551.9     539.1     531.7
     528.9     532.0     529.9     536.2     535.8     531.9
     527.0     527.8     526.0     528.7     534.6     540.8
     555.8     568.3     567.2     564.1     564.6     562.8
     558.2     557.3     556.4     553.3     551.0     548.2
     550.0     550.7     544.3     540.6     537.1     537.8
     540.2     540.6     539.8     543.6     557.3     564.7
     547.6     536.0     543.3     547.5     550.4     552.6
     555.0     560.0     564.7     575.8     581.7     581.1
     579.3     578.9     577.7     583.5     587.5     596.2
     606.5     605.5     602.4     603.6     607.3     621.0
     611.7     595.4     590.6     599.6     602.4     601.3
     606.3     608.4     604.0     599.3     594.4     591.7
     593.4     586.7     582.1     577.9     577.1     578.4
     573.6     566.4     564.6     564.3     567.1     568.8
     573.5     577.3     577.9     576.8     571.1     566.8
     563.6     572.4     576.6     573.2     569.9     570.5
     569.0     568.3     570.2     570.5     566.6     563.4
     562.5     563.1     559.1     556.1     554.4     551.5
     555.1     558.3     555.3     554.4     566.1     577.1
     577.5     573.8     573.1     568.0     566.1     564.2
     562.2     561.2     556.9     557.1     557.2     554.5
     553.9     554.5     553.7     550.1     547.7     545.3
     539.7     541.0     553.7     562.1     570.3     571.6
     571.3     570.7     565.8     565.1     565.5     560.2
     558.8     557.2     550.3     545.6     546.1     544.1
     544.0     540.6     546.7     544.2     541.2     547.0
     556.1     559.0     558.6     559.3     559.9     559.6
     561.3     559.3     557.3     552.0     551.0     550.3
     551.7     552.6     555.0     560.1     560.5     559.6
     560.4     562.0     557.7     562.0     563.4     559.3
     559.9     561.8     563.6     560.9     561.2     561.6
     567.4     570.9     564.6     559.0     562.0     567.2
     570.2     567.5     568.5     570.4     569.2     564.3
     564.6     565.5     564.6     563.6     567.6     568.2
     566.7     562.4     562.1     572.2     571.8     571.1
     574.3     576.3     578.3     577.7     575.7     574.4
     574.6     572.5     567.2     560.3     561.3     565.5
     566.4     565.4     566.4     564.9     561.4     564.1
     566.9     568.1     570.2     569.1     570.3     568.6
     569.2     570.8     572.1     567.5     566.8     574.2
     572.5     570.2     573.4     571.0     571.2     576.5
     576.0     568.7     560.8     553.2     546.8     551.8
     563.2     569.9     569.4     568.7     566.4     563.6
     570.0     573.9     571.8     572.7     576.5     576.6
     574.2     574.2     583.2     584.6     582.2     578.6
     576.7     575.4     573.8     571.3     567.8     567.4
     571.0     570.5     570.2     563.6     551.4     548.8
     551.9     562.2     559.7     553.0     557.6     562.4
     564.8     556.4     551.4     557.7     565.6     565.1
     563.9     565.3     569.3     572.8     572.6     567.8
     563.2     563.7     566.1     563.3     557.6     559.2
     561.3     560.9     560.5     559.6     557.5     564.5
     566.4     565.1     564.3     558.0     550.7     553.9
     561.8     561.3     554.5     560.0     563.2     560.2
     557.2     555.5     558.8     561.3     559.2     562.3
     561.5     559.3     557.9     554.8     552.3     551.9
     555.1     557.6     555.8     555.1     553.9     549.7
     555.5     556.9     549.0     551.8     554.5     553.2
     550.1     551.2     550.5     554.2     553.8     552.4
     552.8     556.6     555.1     551.9     558.1     558.6
     558.6     559.6     563.3     564.1     563.2     563.8
     564.2     563.9     559.7     556.8     555.2     553.0
     548.8     548.1     547.7     547.4     545.6     539.9
     536.8     536.1     535.2     533.8     533.9     541.0
     546.7     548.7     543.0     544.0     551.0     555.3
     550.7     549.2     549.3     547.5     543.8     537.0
     533.8     528.9     526.2     526.9     521.9     515.8
     515.3     512.3     510.9     508.0     504.1     499.2
     497.5     491.3     486.7     483.1     478.9     475.3
     468.2     469.2     472.6     473.4     471.0     463.9
     458.7     457.6     458.3     468.7     468.5     463.4
     459.0     454.0     453.1     449.3     445.5     441.7
     441.2     440.1     438.4     439.5     433.1     423.9
     415.1     415.3     415.9     414.9     411.1     408.6
     407.8     415.7     423.3     418.5     414.6     414.2
     418.4     423.9     422.5     418.8     418.1     412.6
     408.4     405.7     400.9     399.0     396.7     394.9
     394.7     392.3     390.3     388.5     389.6     387.6
     383.7     380.6     379.2     380.6     377.7     375.2
     374.2     372.1     370.7     367.9     364.0     364.2
     363.4     362.1     364.6     364.7     369.5     373.0
     372.5     376.2     376.5     374.7     373.5     372.1
     369.8     369.1     365.5     364.7     361.4     360.7
     361.0     362.0     355.7     360.5     362.2     361.2
     362.5     365.9     373.8     375.5     376.9     376.6
     377.9     380.6     380.3     376.1     378.4     377.6
     374.7     371.2     369.9     368.9     366.7     359.3
     356.5     362.6     357.0     360.2     360.5     360.6
     360.5     357.2     361.3     362.1     362.3     360.8
     360.6     359.0     357.9     357.6     355.4     354.3
     353.2     349.9     347.6     348.4     347.4     347.3
     346.4     345.0     347.0     348.5     349.7     350.4
     347.4     345.6     350.3     353.3     352.9     354.1
     355.3     355.9     356.2     357.5     356.6     355.0
     355.4     353.9     351.4     351.4     349.4     348.2
     348.3     349.8     347.2     349.5     352.9     353.5
     353.1     351.0     350.0     349.5     346.0     343.2
     341.1     340.1     341.6     349.4     357.8     362.3
     365.7     373.6     373.9     379.2     381.2     380.8
     384.2     391.8     392.9     389.1     384.7     387.0
     390.0     389.9     383.6     380.7     378.4     378.3
     384.9     385.3     380.7     383.4     386.5     389.0
     389.6     385.1     382.4     380.0     374.8     367.8
     364.8     362.7     359.5     362.0     360.0     361.3
     366.6     376.2     378.2     379.6     384.8     385.5
     383.2     380.5     380.2     380.4     380.7     378.2
     376.5     374.4     373.7     371.2     367.2     362.6
     359.9     359.1     358.3     354.5     352.5     353.5
     350.6     349.4     349.1     348.9     347.8     343.1
     339.4     340.1     345.3     354.7     352.7     341.4
     338.9     340.7     355.5     350.1     348.1     343.6
     342.3     345.0     344.8     348.0     343.4     337.6
     338.3     336.5     336.1     335.2     332.2     329.7
     331.2     329.3     331.2     339.8     345.2     337.0
     334.7     336.9     340.4     342.4     343.8     343.6
     343.6     343.5     344.9     345.7     345.7     343.6
     341.2     341.2     338.9     338.8     337.8     334.8
     332.6     333.9     335.1     335.7     337.4     340.3
     342.2     341.1     342.4     338.8     336.5     334.0
     332.3     336.4     336.1     336.3     337.8     340.9
     341.0     347.5     349.9     348.5     349.4     349.1
     349.3     347.4     347.6     346.8     346.3     346.4
     345.3     344.5     341.2     343.0     341.6     343.1
     341.5     345.9     345.6     344.8     341.0     342.3
     342.0     342.4     341.9     343.4     342.7     338.3
     338.9     339.4     340.5     338.0     335.5     336.2
     336.7     335.5     337.4     338.4     337.8     339.2
     341.1     340.4     340.6     340.6     338.9     338.6
     337.7     339.8     340.5     340.1     340.2     339.1
     338.7     338.1     338.7     338.9     335.0     333.7
     334.6     333.4     333.5     332.9     333.2     333.6
     336.8     337.5     336.6     334.2     333.0     332.0
     330.1     329.7     329.3     330.9     331.1     333.4
     333.7     332.7     331.1     330.4     329.4     324.0
     320.8     318.4     319.9     320.0     322.7     319.7
     315.7     319.9     322.5     323.2     320.5     319.3
     318.4     318.0     316.6     314.8     313.2     314.0
     312.4     311.2     309.5     305.8     305.6     303.9
     301.6     299.8     299.1     296.7     290.3     289.6
     286.1     287.8     289.0     288.8     285.9     283.3
     281.8     279.4     277.7     277.4     275.5     272.6
     272.3     272.1     271.2     270.5     269.4     268.4
     264.9     263.8     264.4     264.6     262.2     262.2
     261.6     262.5     263.8     261.7     260.4     259.6
     258.0     258.1     257.1     255.1     253.6     253.0
     252.7     252.0     251.9     250.2     248.0     246.1
     246.3     246.3     246.2     246.5     246.4     245.1
     243.2     241.6     241.4     240.4     238.2     237.0
     233.2     231.9     230.3     228.1     226.9     226.1
     225.2     225.2     224.4     223.7     223.1     222.2
     216.4     212.2     211.4     215.7     218.6     219.0
     218.9     217.8     216.6     215.9     216.5     216.4
     214.2     213.5     213.3     213.2     212.2     210.7
     209.6     209.9     209.9     209.9     210.0     207.4
     204.8     206.2     205.6     199.2     198.1     196.0
     197.5     201.8     205.3     200.0     194.3     194.4
     198.9     203.2     204.3     203.7     202.4     201.3
     199.8     199.4     200.0     198.9     194.0     190.7
     190.2     191.2     192.7     189.4     187.2     188.2
     193.5     198.9     201.8     203.7     204.7     204.2
     203.9     204.0     204.1     203.8     203.2     202.9
     201.9     201.4     200.7     199.7     200.0     193.9
     192.3     195.4     196.9     196.2     197.1     196.9
     195.8     195.8     201.4     204.7     206.0     208.4
     209.3     209.7     209.0     208.6     208.8     209.2
     209.0     209.4     209.4     209.2     208.7     209.8
     213.7     220.6     225.1     226.6     226.8     225.5
     226.9     229.6     229.7     230.7     230.4     229.5
     229.2     230.2     229.7     228.9     229.6     231.3
     231.8     231.5     232.6     232.0     232.3     231.9
     230.4     229.6     228.3     226.5     226.3     226.3
     226.4     226.3     225.5     225.4     226.4     226.9
     227.7     228.1     230.3     233.3     235.3     235.8
     235.7     237.7     238.5     236.3     236.0     236.6
     236.2     234.1     234.6     234.0     233.9     232.1
     230.8     228.6     224.1     220.6     219.7     217.7
     214.7     212.3     212.9     212.2     210.8     211.1
     210.8     211.4     212.7     212.3     213.2     212.2
     209.1     207.1     207.0     207.3     206.7     203.2
     201.8     198.1     198.6     199.6     200.3     197.2
     202.1     204.1     204.6     204.9     205.0     205.6
     207.0     207.2     206.9     207.0     206.1     205.6
     206.0     204.1     203.9     203.6     200.8     200.7
     199.9     201.2     201.6     201.5     200.3     199.7
     200.8     200.2     199.6     199.8     200.6     202.4
     203.7     204.8     205.6     206.2     207.0     206.3
     205.3     204.7     204.4     204.8     203.0     203.3
     205.6     202.8     197.4     194.2     193.4     192.3
     191.3     191.3     191.7     192.3     194.7     198.1
     201.7     204.8     205.5     204.2     200.8     202.0
     203.7     203.8     202.4     201.5     201.0     206.6
     213.0     213.6     212.7     210.3     206.3     202.6
     203.0     202.7     201.1     200.5     199.9     202.9
     202.9     202.3     203.9     203.3     202.5     203.0
     202.8     203.0     202.4     201.4     200.5     199.7
     196.8     196.3     195.2     195.1     194.4     194.0
     195.2     194.7     192.9     191.7     192.3     192.3
     191.0     190.5     190.5     189.1     187.5     187.7
     186.2     174.0     159.7     149.4     142.9     157.1
     152.8     143.8     138.3     132.2     133.5     136.0
     138.5     139.7     136.5     136.9     139.0     142.0
     143.7     144.3     144.7     145.5     146.8     145.7
     144.2     142.2     138.7     135.4     132.6     130.0
     127.0     127.1     126.8     124.6     124.5     125.1
     127.4     130.4     133.2     135.1     138.4     140.2
     140.6     141.3     141.4     142.0     141.1     138.4
     137.2     132.4     129.5     128.6     128.1     127.1
     124.4     123.3     124.0     125.4     126.4     127.9
     128.3     129.0     130.0     130.2     129.9     129.9
     130.5     130.6     129.5     129.6     131.8     131.7
     129.3     126.9     125.4     127.8     127.9     125.6
     128.1     126.2     125.6     128.9     129.5     131.6
     131.0     132.8     136.3     137.6     138.6     139.8
     139.8     143.0     142.4     142.5     151.9     143.5
     133.0     129.5     127.5     125.0     123.1     121.8
     119.7     118.5     118.2     117.0     116.7     116.9
     117.8     118.1     117.2     116.9     116.9     116.3
     116.6     116.7     117.0     117.7     118.3     117.9
     118.3     118.0     118.2     117.4     116.9     115.4
     112.8     112.5     110.1     109.2     109.1     110.1
     110.3     110.3     109.7     110.0     109.8     110.0
     110.4     111.0     111.5     111.4     111.4     111.6
     110.9     111.1     109.7     110.1     110.0     110.4
     110.0     109.6     108.8     106.7     105.6     105.9
     105.1     103.5     103.9     106.1     107.5     107.6
     107.4     107.7     108.7     108.7     108.5     107.5
     107.3     107.5     107.8     107.2     107.1     105.5
     103.9     103.6     102.5     101.8     101.9     103.3
     102.8     102.7     104.6     105.3     105.6     106.2
     106.4     107.0     107.9     108.0     107.7     106.6
     102.8     102.1     101.4     100.7     104.4     104.2
     102.7     101.3     105.3     109.9     112.3     113.7
     116.4     118.7     121.0     123.9     126.4     128.6
     130.2     131.4     132.1     132.4     133.0     132.7
     136.2     164.5     139.0     120.4     113.6     115.4
     119.6     122.5     124.9     126.0     126.6     125.4
     127.3     126.3     126.4     126.5     125.1     125.5
     123.9     123.9     123.6     122.1     123.0     121.9
     116.6     113.2     108.7     104.8     101.4      98.9
      98.1      98.1      98.2     101.1     105.9     106.0
     106.3     107.5     108.3     107.8     109.6     109.6
     108.9     109.6     110.2     112.0     114.1     114.5
     114.9     115.2     114.8     115.6     114.0     111.3
     110.1     109.7     108.7     107.6     108.1     108.4
     107.7     108.1     108.7     107.9     108.4     109.2
     110.4     109.6     111.0     112.8     114.2     114.0
     114.9     114.5     114.8     115.1     115.4     115.3
     114.9     113.5     112.8     111.0     107.9     106.0
     104.6     103.4     102.5     101.9     101.8     101.8
     101.5     101.7     101.7     101.2     101.1     101.0
     100.1      99.5      97.8      97.2      96.6      97.5
      95.9      94.0      93.3      92.8      93.1      93.8
      94.0      97.1      99.0      99.8     100.0     101.0
     100.9     101.6     101.8     101.8     101.3     100.6
     100.3     100.2      99.6      99.8      99.5      98.1
      96.9      97.4      97.1      93.5      92.4      92.5
      95.1      95.8      96.5      96.3      96.1      97.1
      96.9      97.1      97.1      97.1      96.9      96.5
      96.9      97.7      97.6      97.8      97.1      97.2
      97.6      97.7      98.3      98.3      98.3      98.3
      98.3      98.5      98.6      98.4      98.3      98.2
      98.0      98.2      98.0      96.2      95.7      94.5
      94.1      94.4      94.9      96.3      97.0      98.5
      98.7      98.6      98.6      99.2      99.4      99.5
      99.8     101.2     101.5     102.0     101.8     101.7
     101.4     101.5     101.2     101.5     101.7     101.8
     102.1     101.9     104.2     105.6     105.8     104.9
     102.4     101.5     101.2     101.0     100.5     100.1
     100.2     100.5     101.0     101.9     103.1     105.2
     106.3     106.6     107.8     108.2     108.0     106.0
     105.8     107.0     105.9     106.1     106.9     105.4
     104.0     103.3     105.1     104.9     103.8     104.6
     104.2     103.2     103.9     104.8     103.0     101.6
     100.8     101.3     101.7     100.1      99.5      99.7
     102.2     106.9     105.8     102.9     101.0     100.8
     101.4     101.9     102.9     102.8     102.8     103.6
     103.4     103.1     101.9     101.6     101.3     100.4
      99.9     100.6     101.9     101.9     102.0     101.5
     101.4     101.2     100.7     100.3      99.1      97.5
      95.0      93.0      93.2      93.2      93.1      93.6
      94.4      94.7      96.4      97.0      96.2      96.6
      96.7      96.9      97.4      97.2      97.5      98.1
      99.4     100.2     101.1     101.0     100.3     100.2
      99.8      99.5      98.6      99.2      96.4      95.8
      96.5      98.1      97.0      95.0      93.4      92.8
      92.3      93.1      93.0      92.7      94.6      93.2
      90.5      91.4      91.0      89.3      86.6      86.6
      84.9      83.6      85.4      87.2      89.0      90.1
      90.9      92.5      96.0     103.5     109.2     113.2
     115.2     116.0     115.9     117.6     120.6     122.2
     123.5     125.1     125.1     124.7     123.2     120.4
     118.1     116.9     114.3     115.2     117.9     120.2
     124.2     126.0     127.3     128.1     128.7     130.0
     133.0     134.5     135.8     137.2     137.7     135.9
     134.8     137.8     139.2     138.8     136.3     133.2
     130.6     128.0     126.8     127.0     127.7     126.9
     125.3     123.2     123.5     121.9     122.0     124.4
     124.8     124.1     124.5     125.0     125.1     125.1
     124.9     124.7     123.8     122.6     119.9     117.2
     117.1     114.9     113.7     113.3     112.4     110.9
     108.2     104.9     102.0     100.5      98.7      97.6
      96.7      96.1      95.5      95.0      94.3      93.8
      93.3      92.4      92.2      91.6      90.7      90.4
      89.8      88.8      88.3      87.2      87.2      87.0
      86.4      85.5      85.4      85.3      85.1      84.8
      84.8      85.2      86.1      86.8      86.8      87.4
      87.6      87.5      87.0      86.6      86.3      86.1
      85.1      84.3      83.4      84.2      84.6      85.1
      84.9      84.6      84.8      84.5      84.3      84.3
      84.1      84.2      84.2      84.2      83.9      83.8
      82.7      81.7      80.4      79.0      79.4      79.9
      82.1      83.8      99.1      88.3      82.1      85.6
      97.4     100.3     107.7     110.9     109.8     110.2
     111.4     108.1     110.7     112.6     113.2     111.6
     111.1     107.5     103.1      96.2      93.1      90.7
      88.4      88.2      87.1      86.9      85.7      85.6
      86.1      85.8      87.0      88.9      91.2      91.9
      93.7      94.6      94.6      94.8      95.1      93.8
      94.5      95.6      94.2      95.3      95.3      95.3
      95.1      94.7      93.0      92.8      94.7      95.4
      96.9      98.7      99.7     100.9     102.3     102.6
     104.3     106.3     106.8     106.9     107.5     106.8
     105.9     105.6     106.7     105.6     104.2     103.5
     101.3      99.8      99.1      96.3      96.0      94.2
      91.9      92.0      93.8      95.8      96.4      94.7
      92.9      93.3      93.7      94.4      95.6      96.0
      95.6      94.5      92.9      91.3      90.6      88.0
      85.5      84.6      84.3      83.9      82.4      82.2
      81.3      81.2      82.3      82.8      83.1      83.0
      83.6      84.7      84.9      84.7      83.5      83.5
      82.9      80.8      78.9      78.9      79.6      79.5
      78.3      76.4      75.4      77.2      80.7      82.8
      83.7      83.6      83.9      83.5      84.2      85.1
      85.3      85.2      85.4      85.1      84.4      85.2
     106.6     127.0     105.9      96.6      92.1      92.6
      95.0      94.9      95.8      97.3      96.3      97.4
      99.5      98.6      99.2      99.0      99.0      99.0
      98.8      99.3      99.2      98.3      95.9      97.3
      98.5      98.5      97.2      97.1      95.9      95.8
      97.5      98.6     100.1     101.8     102.6     102.6
     102.2     102.1     101.5     102.1     101.9     103.3
     105.7     105.7     106.8     106.1     105.0     106.4
     107.9     107.7     107.1     105.9     106.0     105.5
     105.4     106.6     107.2     106.7     108.3     109.5
     110.5     110.9     110.8     111.0     112.1     111.8
     113.9     114.1     115.3     116.0     107.7      98.1
      92.5      88.2      86.1      85.4      83.0      79.5
      79.3      78.0      76.4      76.6      76.4      77.3
      77.2      76.5      76.7      76.1      74.9      75.6
      76.4      76.5      77.1      77.2      77.5      75.6
      75.2      75.8      77.7      77.7      76.6      75.3
      74.9      74.8      74.4      74.4      74.5      75.3
      76.6      76.4      76.5      76.4      76.5      75.7
      76.0      76.0      76.2      76.0      75.9      76.2
      76.2      76.2      75.0      73.9      72.6      72.4
      72.4      73.9      74.7      73.4      72.2      73.5
      73.0      73.4      73.4      72.3      71.9      71.2
      70.6      70.5      70.4      70.5      70.8      70.8
      70.2      70.0      70.2      71.2      72.9      76.4
      72.8      72.9      72.5      73.2      74.0      74.4
      75.3      76.6      77.2      77.3      77.4      77.4
      77.7      78.0      77.6      77.5      78.0      78.1
      78.6      78.8      79.0      79.6      79.0      79.1
      79.0      79.2      79.5      79.8      79.5      78.9
      78.8      78.7      77.9      78.3      78.6      79.2
      80.1      80.3      81.2      80.3      78.8      78.3
      78.3      77.8      78.3      78.0      77.9      78.4
      78.0      78.1      76.9      76.1      77.9      79.7
      80.0      80.3      80.5      80.6      81.2      82.0
      82.6      83.6      84.4      84.6      84.6      85.2
      85.0      84.2      82.8      81.2      80.3      79.4
      78.6      76.7      74.7      73.7      73.6      73.0
      72.1      72.4      72.0      73.4      74.1      74.9
      75.8      76.2      76.3      76.5      76.6      75.8
      75.4      76.9      76.8      75.2      75.7      75.4
      74.0      74.9      74.5      75.5      76.0      76.3
      76.5      76.8      77.1      77.5      77.8      78.0
      78.7      79.1      78.8      77.5      76.9      76.3
      75.5      75.5      75.5      76.6      77.7      76.4
      76.2      76.6      75.0      74.2      74.9      72.6
      72.6      72.9      72.7      73.1      72.7      73.9
      73.6      76.5      76.4      76.0      76.4      75.7
      78.3      77.0      72.1      69.3      69.8      72.0
      71.9      71.9      70.6      70.5      70.8      72.1
      73.2      73.3      73.6      74.1      72.3      71.4
      71.3      73.2      75.2      75.5      75.6      75.8
      75.9      76.8      76.4      76.1      76.4      76.3
      75.6      74.6      73.4      72.6      74.8      76.0
      76.1      76.2      74.0      72.2      72.4      72.8
      74.2      75.3      75.6      77.0      77.5      77.9
      78.0      78.3      78.3      77.9      76.7      77.6
      78.5      78.7      76.3      74.9      74.4      75.1
      75.1      76.6      75.3      75.1      75.9      77.9
      78.8      79.1      79.6      80.1      80.1      80.3
      79.5      77.2      75.9      76.9      76.0      82.4
      83.3      80.2      78.5      78.4      80.8      81.9
      82.4      82.6      82.6      83.2      83.5      83.8
      84.2      84.6      84.6      84.0      83.9      84.8
      84.7      84.9      83.5      83.7      84.1      83.5
      83.1      82.3      81.6      81.3      80.9      80.2
      79.5      79.8      79.5      79.4      78.4      78.3
      78.4      79.3      79.2      78.9      78.5      78.1
      78.3      78.3      78.5      81.7      81.5      80.3
      80.2      80.1      80.4      80.8      80.3      80.1
      80.5      80.5      80.2      80.7      80.8      80.3
      80.5      81.2      81.7      81.4      81.5      82.0
      82.4      82.3      80.9      79.9      78.6      78.1
      78.5      77.7      75.7      74.0      73.2      72.9
      72.8      72.5      71.7      71.8      71.7      73.2
